Region,Biome,Sex,Population,Ancestry,Lattitude,"Number of
 Participants",HDL_Chol_mg_dL,HDL_SD_mg_dL,LDL_Chol_mg_dL,LDL_SD_mg_dL,SerumLevel_mg_dL,SL_SD_mg_dL,Triglyceride_Chol_mg_dL,Triglyceride_SD_mg_dL,Blood Pressure Systolic,Systolic SD,Diastolic Mean,Diastolic SD,BMI Mean,BMI SD,Body fat Mean,Body fat SD,ApoB Mean (g/L),ApoB SD,ApoA Mean g/L),ApoA SD,Heritability,ReferenceSource
Asia Pacific region,Taiga,Overall,Russian Rural Total,Russian,59,4032,55.2981,13.1478,133.4115,39.8301,212.685,46.404,108.9411,0.9,,,,,,,,,,,,,,
Asia Pacific region,Urban,Women,Russian Urban Women,Russian,59,10654,56.8449,13.5345,131.0913,40.2168,210.7515,46.0173,100.9698,0.84,,,,,,,,,,,,,,
Asia Pacific region,Tropical,Women,Samoan Female,SAMOAN,13,2030,54.138,11.601,150.813,38.67,201.084,34.803,115.375,79.875,125.2,19.7,81.5,12.9,34.8,6.8,NA,NA,NA,NA,NA,NA,NA,https://doi.org/10.1002/ajhb.22553
Asia Pacific region,Tropical,Men,Samoan Male,SAMOAN,13,1421,50.271,11.601,146.946,42.537,201.084,38.67,142,115.375,131.8,16.5,81.5,12.7,31.3,5.9,NA,NA,NA,NA,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4292846/
Europe,Urban,Overall,SANTORINI high risk,EUROPEAN,37,1639,54.138,15.468,92.808,65.739,181.749,58.005,132.855,88.57,133.5,18.2,77.6,10.6,28.5,5.2,,,,,,,,https://www.thelancet.com/journals/lanepe/article/PIIS2666-7762(23)00043-1/fulltext#tbl2
Europe,Urban,Overall,SANTORINI STUDY overall,EUROPEAN,37,9044,50.271,15.468,81.207,61.872,166.281,54.138,123.998,88.57,133.9,18.1,77.9,10.5,28.3,4.9,,,,,,,,https://www.thelancet.com/journals/lanepe/article/PIIS2666-7762(23)00043-1/fulltext#tbl2
Europe,Urban,Overall,SANTORINI very high risk,EUROPEAN,37,6401,46.404,15.468,77.34,58.005,162.414,50.271,123.998,88.57,134.7,17.8,78.7,10.3,28.2,4.8,,,,,,,,https://www.thelancet.com/journals/lanepe/article/PIIS2666-7762(23)00043-1/fulltext#tbl2
Middle East,Desert,Overall,Saudi Arabia,Saudi,23,550,46,13,104,34.5,182,43,151,65,130,24,80,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,
South America,Forest,Men,Shuar Rural Men,SA_Indegenous,-0.5,35,38.2,9.4,90.1,25.3,150.7,34.9,142,103,115.4,13.6,77,7.5,24.8,3.1,14.7,4.8,NA,NA,NA,NA,NA,
South America,Forest,Women,Shuar Rural Women,SA_Indegenous,-0.5,53,42.9,14.4,88.6,26.3,154.7,36.7,118,71,110.3,9.7,76.4,9.4,24.2,24.8,28.8,4.5,NA,NA,NA,NA,NA,
South America,Urban,Men,Shuar Urban Men,SA_Indegenous,-0.8,85,52.1,14,85.2,24.4,167,35.6,139,81,121.4,15.9,75.7,8.2,25.2,2.6,16.4,4,NA,NA,NA,NA,NA,
South America,Urban,Women,Shuar Urban Women,SA_Indegenous,-0.8,142,57.1,14.1,106.8,31.3,186.4,44,118,63,110.2,16.6,71.4,9.7,24.8,3.1,27.7,4.3,NA,NA,NA,NA,NA,https://doi.org/10.3109/03014460.2012.759621
Asia Pacific region,Urban,Overall,Singapore NHS92,Asian,-2,3223,50.271,11.601,135.345,34.803,204.951,38.67,115.375,71,118,18,NA,NA,23.2,4.2,NA,NA,NA,NA,NA,NA,NA,https://www.ahajournals.org/doi/full/10.1161/CIRCULATIONAHA.111.028373
Asia Pacific region,Urban,Men,South Korea Men,Asian,35,4029,48.3,12,109,33.9,183,37.8,131.2,65.9,127.2,17.7,80.1,11.9,22.9,3,NA,NA,NA,NA,NA,NA,NA,https://apjcn.nhri.org.tw/server/apjcn/12/4/411.pdf
Asia Pacific region,Urban,Women,South Korea Women,Asian,35,4787,51.9,12.6,113,33.7,186.9,37.8,109.9,55,122.7,20.3,75.7,11.7,23,3.4,NA,NA,NA,NA,NA,NA,NA,
Europe,Urban,Overall,Spain,EUROPEAN,37,51462,52.7,13.94,126.2,34.33,211.01,40.97,149.69,100.01,136.24,18.19,79.36,10.85,29.53,4.83,NA,NA,NA,NA,NA,NA,NA,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0186196
Asia Pacific region,Urban,Overall,Thailand INTERASIA,Asian,15,4876,46.404,11.601,135.345,42.537,208.818,46.404,142,71,122,20,NA,NA,24.2,4.4,NA,NA,NA,NA,NA,NA,NA,https://www.ahajournals.org/doi/full/10.1161/CIRCULATIONAHA.111.028373
Asia Pacific region,Urban,Women,Tibet Female,Tibet,29,232,58.005,15.468,108.6627,27.069,183.6825,38.67,94.075,44.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Asia Pacific region,Urban,Men,Tibet Male,Tibet,29,139,55.2981,19.335,112.143,30.936,182.1357,42.537,112.7125,53.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.liebertpub.com/doi/abs/10.1089/ham.2010.1050
Tibet,Urban,Overall,Tibetian,Tibet,29,587,56.4582,11.601,124.1307,35.5764,197.6037,39.8301,117.15,71,128.88,20.66,81.54,,12.82,25.96,4.15,,NA,NA,NA,NA,NA,https://www.researchsquare.com/article/rs-1183161/v1
South America,Forest,Overall,Tsimane,Amerindian,-13,356,36.8,8.9,70.6,21.9,138,29.2,NA,NA,NA,NA,NA,NA,23.2,2.9,NA,NA,NA,NA,NA,NA,NA,https://doi.org/10.1002/ajhb.21074
Europe,Urban,Overall,UK Biobank - Healthy,EUROPEAN,53,340470,57,14.3,143.6,31.2,227.7,40.6,149.7,85.9,138.7,19.6,82.2,10.7,NA,NA,NA,NA,1.06,0.23,1.55,0.27,NA,https://www.ahajournals.org/doi/full/10.1161/CIRCULATIONAHA.119.041149
Europe,Urban,Overall,UK Biobank - With CVD,EUROPEAN,53,6216,52.3,13.6,150.9,32.3,233.9,42.4,174.6,95.5,148.3,21,85.8,11.2,NA,NA,NA,NA,1.13,0.24,1.47,0.26,NA,
North America,Urban,Overall,US South Asian,Asian,38,889,50.1,13.3,111.5,32,NA,NA,131.4,71.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://doi.org/10.1186/s12872-019-1045-z
North America,Urban,Overall,White,White,38,46788,54.138,15.468,146.946,42.537,224.286,46.404,133.125,88.75,130,21,77,12,26.6,4.4,NA,NA,NA,NA,NA,NA,NA,
