Population,Article_link,StudyID,ANCESTRY
Bidayuh,MALA9,MALA9-A,Austronesian
Black,NAB,NAB,AFRICAN
Botswana Urban men,BOT1,BOT1,South_African
Botswana Urban women,BOT1,BOT1,South_African
Brazil_NHS,nhs,nhs,other
Brazil_NHS_Female,nhsa,nhsa,other
Brazil_NHS_Male,nhsa,nhsa,other
Buryat,SIB1,BUR2,Mongolic
Buryat,SIB1,BUR2,Mongolic
Buryat,SIB1,BUR2,Mongolic
Buryat,SIB1,BUR2,Mongolic
Canada: Chinese,NA,NA,other
Canada: Europeans,NA,NA,other
Canada: South Asians,NA,NA,other
Canadian Inuits,NA,INU15,Circumpolar
Canadian Inuits,NA,INU15,Circumpolar
Chile,NA,NA,other
Chile,NA,NA,other
Chile,NA,NA,other
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
Chimbu Natives,,CHIM1,Ocenian
China Guangzhou Occupational,CGO,CGO,Chinese
China Overall,CHNBE,CHNBE,Chinese
China_Men,CHNB2,CHNB2,Chinese
China_Women,CHNB3,CHNB3,Chinese
Chinese,CHN19,CHN19-C,Chinese
Chinese,CHN19,CHN19-C,Chinese
Chinese,CHN19,CHN19-C,Chinese
Chinese,CHN19,CHN19-C,Chinese
Chinese,CHN19,CHN19-A,Chinese
Chinese,CHN19,CHN19-A,Chinese
Chinese,CHN19,CHN19-B,Chinese
Chinese,CHN19,CHN19-B,Chinese
Chinese,CHN19,CHN19-B,Chinese
Chinese,CHN19,CHN19-B,Chinese
Chinese,CHN19,CHN19-A,Chinese
Chinese,CHN19,CHN19-A,Chinese
Chinese,CHN2,CHN2,Chinese
Chinese,CHN2,CHN2,Chinese
Chinese,,CHN14,Chinese
Chinese,,CHN14,Chinese
Chinese,CHN10,CHN10,Chinese
Chinese,,CHN14,Chinese
Chinese,,CHN14,Chinese
Chinese,CHN2,CHN2,Chinese
Chinese,CHN2,CHN2,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN9,CHN9,Chinese
Chinese,CHN11,CHN11,Chinese
Chinese,CHN11,CHN11,Chinese
Chinese,CHN11,CHN11,Chinese
Chinese,CHN11,CHN11,Chinese
Chukchi,SIB1,CHU1,Chinese
Chukchi,SIB1,CHU1,Siberian
Chukchi,SIB1,CHU1,Siberian
Chukchi,SIB1,CHU1,Siberian
Colombia,COL,COL,other
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
